id,subsection,foreign_id_grades
1,Bildframställning,1-1-1
2,"Tekniker, verktyg och material",1-1-1
3,Bildanalys,1-1-1
4,Bildframställning,1-1-2
5,"Tekniker, verktyg och material",1-1-2
6,Bildanalys,1-1-2
7,Bildframställning,1-1-3
8,"Tekniker, verktyg och material",1-1-3
9,Bildanalys,1-1-3
10,Året runt i naturen,1-2-6
11,Kropp och hälsa,1-2-6
12,Kraft och rörelse,1-2-6
13,Material och ämnen,1-2-6
14,Systematiska undersökningar,1-2-6
15,Natur och miljö,1-2-7
16,Kropp och hälsa,1-2-7
17,Systematiska undersökningar och granskning av information,1-2-7
18,Natur och miljö,1-2-8
19,Kropp och hälsa,1-2-8
20,Systematiska undersökningar och granskning av information,1-2-8
21,Kommunikationens innehåll,1-3-12
22,Lyssna och läsa – reception,1-3-12
23,"Tala, skriva och samtala – produktion och interaktion",1-3-12
24,Kommunikationens innehåll,1-3-13
25,Lyssna och läsa – reception,1-3-13
26,"Tala, skriva och samtala – produktion och interaktion",1-3-13
27,Kommunikationens innehåll,1-3-14
28,Lyssna och läsa – reception,1-3-14
29,"Tala, skriva och samtala – produktion och interaktion",1-3-14
30,Året runt i naturen,1-4-17
31,Kropp och hälsa,1-4-17
32,Kraft och rörelse,1-4-17
33,Material och ämnen,1-4-17
34,Systematiska undersökningar,1-4-17
35,Fysiken i naturen och samhället,1-4-18
36,Systematiska undersökningar och granskning av information,1-4-18
37,Fysiken i naturen och samhället,1-4-19
38,Systematiska undersökningar och granskning av information,1-4-19
39,Att leva tillsammans,1-5-23
40,Att leva i närområdet,1-5-23
41,Att leva i världen,1-5-23
42,Att undersöka verkligheten,1-5-23
43,"Geografiska förhållanden, mönster och processer",1-5-24
44,Hållbar utveckling,1-5-24
45,Geografins metoder och verktyg,1-5-24
46,"Geografiska förhållanden, mönster och processer",1-5-25
47,Hållbar utveckling,1-5-25
48,Geografins metoder och verktyg,1-5-25
49,Mat och matlagning,1-6-29
50,Privatekonomi och konsumtion,1-6-29
51,Levnadsvanor,1-6-29
52,Mat och matlagning,1-6-30
53,Privatekonomi och konsumtion,1-6-30
54,Levnadsvanor,1-6-30
55,Att leva tillsammans,1-7-33
56,Att leva i närområdet,1-7-33
57,Att leva i världen,1-7-33
58,Att undersöka verkligheten,1-7-33
59,"Kulturmöten och statsbildning i Norden, cirka 800–1500",1-7-34
60,"Maktförhållanden och levnadsvillkor i Norden, cirka 1500–1800",1-7-34
61,"Folkökning, ändrade maktförhållanden och emigration, cirka 1800–1900",1-7-34
62,Samhällsomvandlingar: framväxten av civilisationer och industrisamhällen,1-7-35
63,"Imperialism och världskrig, cirka 1850–1950",1-7-35
64,"Demokratisering och ökad globalisering, cirka 1900 till nutid",1-7-35
65,Rörelse,1-8-39
66,Friluftsliv och utevistelse,1-8-39
67,Hälsa och levnadsvanor,1-8-39
68,Rörelse,1-8-40
69,Friluftsliv och utevistelse,1-8-40
70,Hälsa och levnadsvanor,1-8-40
71,Rörelse,1-8-41
72,Friluftsliv och utevistelse,1-8-41
73,Hälsa och levnadsvanor,1-8-41
74,Året runt i naturen,1-9-44
75,Kropp och hälsa,1-9-44
76,Kraft och rörelse,1-9-44
77,Material och ämnen,1-9-44
78,Systematiska undersökningar,1-9-44
79,"Kemin i naturen, i samhället och i människokroppen",1-9-45
80,Systematiska undersökningar och granskning av information,1-9-45
81,"Kemin i naturen, i samhället och i människokroppen",1-9-46
82,Systematiska undersökningar och granskning av information,1-9-46
83,Taluppfattning och tals användning,1-10-50
84,Algebra,1-10-50
85,Geometri,1-10-50
86,Sannolikhet och statistik,1-10-50
87,Samband och förändring,1-10-50
88,Problemlösning,1-10-50
89,Taluppfattning och tals användning,1-10-51
90,Algebra,1-10-51
91,Geometri,1-10-51
92,Sannolikhet och statistik,1-10-51
93,Samband och förändring,1-10-51
94,Problemlösning,1-10-51
95,Taluppfattning och tals användning,1-10-52
96,Algebra,1-10-52
97,Geometri,1-10-52
98,Sannolikhet och statistik,1-10-52
99,Samband och förändring,1-10-52
100,Problemlösning,1-10-52
101,Kommunikationens innehåll,1-11-56
102,Lyssna och läsa – reception,1-11-56
103,"Tala, skriva och samtala – produktion och interaktion",1-11-56
104,Kommunikationens innehåll,1-11-57
105,Lyssna och läsa – reception,1-11-57
106,"Tala, skriva och samtala – produktion och interaktion",1-11-57
107,Kommunikationens innehåll,1-11-58
108,Lyssna och läsa – reception,1-11-58
109,"Tala, skriva och samtala – produktion och interaktion",1-11-58
110,Kommunikationens innehåll,1-11-59
111,Lyssna – reception,1-11-59
