id,subsection,foreign_id_grade
1,Bildframställning - I årskurs 1–3 - Bild,1-1-1
2,"Tekniker, verktyg och material - I årskurs 1–3 - Bild",1-1-1
3,Bildanalys - I årskurs 1–3 - Bild,1-1-1
4,Bildframställning - I årskurs 4–6 - Bild,1-1-2
5,"Tekniker, verktyg och material - I årskurs 4–6 - Bild",1-1-2
6,Bildanalys - I årskurs 4–6 - Bild,1-1-2
7,Bildframställning - I årskurs 7–9 - Bild,1-1-3
8,"Tekniker, verktyg och material - I årskurs 7–9 - Bild",1-1-3
9,Bildanalys - I årskurs 7–9 - Bild,1-1-3
10,Året runt i naturen - I årskurs 1–3 - Biologi,1-2-6
11,Kropp och hälsa - I årskurs 1–3 - Biologi,1-2-6
12,Kraft och rörelse - I årskurs 1–3 - Biologi,1-2-6
13,Material och ämnen - I årskurs 1–3 - Biologi,1-2-6
14,Systematiska undersökningar - I årskurs 1–3 - Biologi,1-2-6
15,Natur och miljö - I årskurs 4–6 - Biologi,1-2-7
16,Kropp och hälsa - I årskurs 4–6 - Biologi,1-2-7
17,Systematiska undersökningar och granskning av information - I årskurs 4–6 - Biologi,1-2-7
18,Natur och miljö - I årskurs 7–9 - Biologi,1-2-8
19,Kropp och hälsa - I årskurs 7–9 - Biologi,1-2-8
20,Systematiska undersökningar och granskning av information - I årskurs 7–9 - Biologi,1-2-8
21,Kommunikationens innehåll - I årskurs 1–3 - Engelska,1-3-12
22,Lyssna och läsa – reception - I årskurs 1–3 - Engelska,1-3-12
23,"Tala, skriva och samtala – produktion och interaktion - I årskurs 1–3 - Engelska",1-3-12
24,Kommunikationens innehåll - I årskurs 4–6 - Engelska,1-3-13
25,Lyssna och läsa – reception - I årskurs 4–6 - Engelska,1-3-13
26,"Tala, skriva och samtala – produktion och interaktion - I årskurs 4–6 - Engelska",1-3-13
27,Kommunikationens innehåll - I årskurs 7–9 - Engelska,1-3-14
28,Lyssna och läsa – reception - I årskurs 7–9 - Engelska,1-3-14
29,"Tala, skriva och samtala – produktion och interaktion - I årskurs 7–9 - Engelska",1-3-14
30,Året runt i naturen - I årskurs 1–3 - Fysik,1-4-17
31,Kropp och hälsa - I årskurs 1–3 - Fysik,1-4-17
32,Kraft och rörelse - I årskurs 1–3 - Fysik,1-4-17
33,Material och ämnen - I årskurs 1–3 - Fysik,1-4-17
34,Systematiska undersökningar - I årskurs 1–3 - Fysik,1-4-17
35,Fysiken i naturen och samhället - I årskurs 4–6 - Fysik,1-4-18
36,Systematiska undersökningar och granskning av information - I årskurs 4–6 - Fysik,1-4-18
37,Fysiken i naturen och samhället - I årskurs 7–9 - Fysik,1-4-19
38,Systematiska undersökningar och granskning av information - I årskurs 7–9 - Fysik,1-4-19
39,Att leva tillsammans - I årskurs 1–3 - Geografi,1-5-23
40,Att leva i närområdet - I årskurs 1–3 - Geografi,1-5-23
41,Att leva i världen - I årskurs 1–3 - Geografi,1-5-23
42,Att undersöka verkligheten - I årskurs 1–3 - Geografi,1-5-23
43,"Geografiska förhållanden, mönster och processer - I årskurs 4–6 - Geografi",1-5-24
44,Hållbar utveckling - I årskurs 4–6 - Geografi,1-5-24
45,Geografins metoder och verktyg - I årskurs 4–6 - Geografi,1-5-24
46,"Geografiska förhållanden, mönster och processer - I årskurs 7–9 - Geografi",1-5-25
47,Hållbar utveckling - I årskurs 7–9 - Geografi,1-5-25
48,Geografins metoder och verktyg - I årskurs 7–9 - Geografi,1-5-25
49,Mat och matlagning - I årskurs 1–6 - Hem- och konsumentkunskap,1-6-29
50,Privatekonomi och konsumtion - I årskurs 1–6 - Hem- och konsumentkunskap,1-6-29
51,Levnadsvanor - I årskurs 1–6 - Hem- och konsumentkunskap,1-6-29
52,Mat och matlagning - I årskurs 7–9 - Hem- och konsumentkunskap,1-6-30
53,Privatekonomi och konsumtion - I årskurs 7–9 - Hem- och konsumentkunskap,1-6-30
54,Levnadsvanor - I årskurs 7–9 - Hem- och konsumentkunskap,1-6-30
55,Att leva tillsammans - I årskurs 1–3 - Historia,1-7-33
56,Att leva i närområdet - I årskurs 1–3 - Historia,1-7-33
57,Att leva i världen - I årskurs 1–3 - Historia,1-7-33
58,Att undersöka verkligheten - I årskurs 1–3 - Historia,1-7-33
