id,central_content,foreign_id_subsections
1,Migration inom ett land och mellan länder. Vad detta kan ha för orsaker och få för konsekvenser.,1
2,"Skildringar av människors levnadsvillkor förr i tiden, till exempel i barn­litte­ratur, sånger och filmer. Minnen berättade av människor som lever nu.",1
3,"Samtal om och reflektion över moraliska frågor och livsfrågor med be­ty­del­se för eleven, till exempel kamratskap, könsroller och döden.",1
4,"Samtal om och reflektion över normer och regler i elevens livsmiljöer, däri­bland i skolan och i digitala miljöer.",1
5,Trafikregler och hur man beter sig i trafiken på ett säkert sätt.,1
6,Några utmärkande drag i närområdets natur- och kulturlandskap. Spår av den senaste istiden.,2
7,"Hemortens historia och vad närområdets platser, byggnader och vardagliga före­mål kan berätta om livet där under olika tider.",2
8,Kristendomens roll i skolan och på hemorten förr i tiden.,2
9,"Centrala samhällsfunktioner, till exempel sjukvård, räddningstjänst och sko­la.",2
10,Yrken och verksamheter i närområdet.,2
11,"Miljöfrågor utifrån elevens vardag, till exempel frågor om trafik, energi och livsmedel.",3
12,"Rumsliga förutsättningar i natur och miljö för befolkning och bebyggelse, till exempel mark, vatten och klimat.",3
13,Namn och läge på världsdelarna och världshaven samt på länder och platser som är betydelsefulla för eleven.,3
14,"Människans uppkomst, vandringar, samlande och jakt samt förändrade lev­nads­villkor i samband med övergången till jordbruk.",3
15,"Norden befolkas. Människors levnadsvillkor under nordisk stenålder, brons­ålder och järnålder.",3
16,Berättelser i antik och nordisk mytologi samt i samisk religion.,3
17,"Några högtider, symboler och berättelser inom kristendom, islam och juden­dom. Några berättelser ur Bibeln och deras innebörder.",3
18,Mänskliga rättigheter inklusive alla människors lika värde och barnets rättigheter i enlighet med FN:s konvention om barnets rättigheter (barn­konventionen).,3
19,Grundläggande demokratiska principer. Vad åsikts- och yttrandefrihet samt majoritetsprincipen kan innebära i skolan och i samhället.,3
20,Pengars användning och värde. Olika exempel på betalningsformer och vad några vanliga varor och tjänster kan kosta.,3
21,Aktuella samhällsfrågor i olika medier.,3
22,"Metoder för att söka information, till exempel textläsning, intervjuer och obser­vationer. Samtal om olika källors användbarhet och tillförlitlighet.",4
23,"Jordgloben, analoga och digitala kartor samt storleksrelationer och väder­streck.",4
24,"Mentala kartor, till exempel över närområdet, skolvägar eller andra platser som är betydelsefulla för eleven.",4
25,"Tidslinjer och tidsbegreppen dåtid, nutid och framtid.",4
26,"Sociala roller och normer i olika sammanhang, till exempel inom familjen och i vänskapsrelationer. Könsroller, jämställdhet och sexualitet.",5
27,"Sociala skyddsnät för barn i olika livssituationer, i skolan och i samhället.",5
28,"Privatekonomi och relationen mellan arbete, inkomst och konsumtion.",6
